model_label,supervision,display_name,folder_name,split,metric,value,ci_low,ci_high,ci_half_width,n_samples,n_bootstrap
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test1,Dominance CCC,0.5795238799094046,0.5725404037677687,0.5865210298441567,0.006990313038193974,46286,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test1,Mean CCC,0.6420580461037936,0.6375984470285813,0.6464618081322344,0.004431680551826578,46286,10000
H,CE,H CE,20260223_222743_i26_ce_hard,Test2,Macro-F1,26.29050231401312,25.407731464241696,30.371183447691095,2.481725991724701,14822,10000
H,CE,H CE,20260223_222743_i26_ce_hard,Test2,UAR,21.79098446965383,21.064200551533,22.521719254651806,0.7287593515594035,14822,10000
H,CE,H CE,20260223_222743_i26_ce_hard,Test2,Accuracy,44.143840237484824,43.334232897044934,44.93995412225071,0.8028606126028875,14822,10000
H,CE,H CE,20260223_222743_i26_ce_hard,Test2,F1Other,20.53637031594416,19.08482142857143,21.929674382809093,1.4224264771188322,14822,10000
H,CE,H CE,20260223_222743_i26_ce_hard,Test2,JSD,0.3395263518374659,0.33595918930250224,0.34311666936531954,0.0035787400314086504,14822,10000
H,CE,H CE,20260223_222743_i26_ce_hard,Test2,KLD,1.7569413280582808,1.727626495506932,1.7864654668321076,0.029419485662587785,14822,10000
H,CE,H CE,20260223_222743_i26_ce_hard,Test2,Valence CCC,0.436011745972947,0.42187597018726697,0.44995311688792505,0.014038573350329042,14822,10000
H,CE,H CE,20260223_222743_i26_ce_hard,Test2,Activation CCC,0.5070841194054102,0.4941799933116194,0.5195156974355326,0.012667852061956614,14822,10000
H,CE,H CE,20260223_222743_i26_ce_hard,Test2,Dominance CCC,0.37627928910929104,0.36211536704821495,0.38970655952128597,0.013795596236535507,14822,10000
H,CE,H CE,20260223_222743_i26_ce_hard,Test2,Mean CCC,0.4397917181625494,0.4296474909655719,0.4495449456618908,0.009948727348159436,14822,10000
H,CB,H CB,LF_a30_hard_cbce_147436,Test2,Macro-F1,20.081400855232253,19.586774256534365,25.98494373236416,3.1990847379148994,14822,10000
H,CB,H CB,LF_a30_hard_cbce_147436,Test2,UAR,20.146742908666322,19.428003824840253,20.86516778099695,0.7185819780783476,14822,10000
H,CB,H CB,LF_a30_hard_cbce_147436,Test2,Accuracy,36.810147078666844,36.020779921737955,37.60626096343274,0.7927405208473903,14822,10000
H,CB,H CB,LF_a30_hard_cbce_147436,Test2,F1Other,33.03936721520138,31.90193944344057,34.177678410661166,1.1378694836102987,14822,10000
H,CB,H CB,LF_a30_hard_cbce_147436,Test2,JSD,0.35607410929339744,0.353114657652477,0.3591040021342683,0.0029946722408956405,14822,10000
H,CB,H CB,LF_a30_hard_cbce_147436,Test2,KLD,1.7041278368393642,1.67843348382133,1.730341974231638,0.025954245205153992,14822,10000
H,CB,H CB,LF_a30_hard_cbce_147436,Test2,Valence CCC,0.44950338328451395,0.4353662251034535,0.4635708917410317,0.014102333318789101,14822,10000
H,CB,H CB,LF_a30_hard_cbce_147436,Test2,Activation CCC,0.514943620616025,0.5021352822614554,0.5273599842871179,0.012612351012831258,14822,10000
H,CB,H CB,LF_a30_hard_cbce_147436,Test2,Dominance CCC,0.39075270034488846,0.37642551506408645,0.40446329578028783,0.014018890358100694,14822,10000
H,CB,H CB,LF_a30_hard_cbce_147436,Test2,Mean CCC,0.4517332347484759,0.44156367298196286,0.46157932734590207,0.010007827181969603,14822,10000
P,KLD,P KLD,LF_a30_soft_prim_kld_tmp1_129073,Test2,Macro-F1,21.016968721187425,20.39071557802152,26.53429689549987,3.071790658739175,14822,10000
P,KLD,P KLD,LF_a30_soft_prim_kld_tmp1_129073,Test2,UAR,22.143732367373488,21.491339651708117,22.80703080071134,0.6578455745016101,14822,10000
P,KLD,P KLD,LF_a30_soft_prim_kld_tmp1_129073,Test2,Accuracy,49.65591688031305,48.839562812036164,50.45203076507894,0.8062339765213866,14822,10000
P,KLD,P KLD,LF_a30_soft_prim_kld_tmp1_129073,Test2,F1Other,0.851063829787234,0.0,1.9417475728155338,0.9708737864077669,14822,10000
P,KLD,P KLD,LF_a30_soft_prim_kld_tmp1_129073,Test2,JSD,0.21139568796495392,0.20964987260611062,0.21317667760457035,0.001763402499229863,14822,10000
P,KLD,P KLD,LF_a30_soft_prim_kld_tmp1_129073,Test2,KLD,0.914378978413544,0.9052884322156904,0.9235761097312465,0.009143838757778022,14822,10000
P,KLD,P KLD,LF_a30_soft_prim_kld_tmp1_129073,Test2,Valence CCC,0.46883527951905973,0.45487636913187984,0.4828646535803068,0.013994142224213468,14822,10000
P,KLD,P KLD,LF_a30_soft_prim_kld_tmp1_129073,Test2,Activation CCC,0.5120302576113012,0.49924816087818097,0.5243225493002234,0.012537194211021202,14822,10000
P,KLD,P KLD,LF_a30_soft_prim_kld_tmp1_129073,Test2,Dominance CCC,0.3832122684469619,0.36891444608481094,0.3967797753208611,0.013932664618025087,14822,10000
P,KLD,P KLD,LF_a30_soft_prim_kld_tmp1_129073,Test2,Mean CCC,0.4546926018591076,0.444621401863626,0.4645064683649078,0.0099425332506409,14822,10000
ML,KLD,ML KLD,LF_a30_soft_merged80_wkld_148910,Test2,Macro-F1,21.626281836169962,20.907004130550547,22.34186547960926,0.7174306745293568,14822,10000
ML,KLD,ML KLD,LF_a30_soft_merged80_wkld_148910,Test2,UAR,22.715493258299777,21.664330071219347,23.79611748467441,1.0658937067275331,14822,10000
ML,KLD,ML KLD,LF_a30_soft_merged80_wkld_148910,Test2,Accuracy,39.84617460531642,39.06355417622453,40.63571043044123,0.78607812710835,14822,10000
ML,KLD,ML KLD,LF_a30_soft_merged80_wkld_148910,Test2,F1Other,9.281267685342389,7.434012249659731,11.156414719432222,1.8612012348862457,14822,10000
ML,KLD,ML KLD,LF_a30_soft_merged80_wkld_148910,Test2,JSD,0.23924488158389892,0.2374924069153986,0.24107073259827866,0.0017891628414400257,14822,10000
ML,KLD,ML KLD,LF_a30_soft_merged80_wkld_148910,Test2,KLD,0.9501846286339068,0.9417471717984603,0.958918777265646,0.008585802733592829,14822,10000
ML,KLD,ML KLD,LF_a30_soft_merged80_wkld_148910,Test2,Valence CCC,0.4646626489141817,0.4509762613102715,0.47835325819797736,0.01368849844385292,14822,10000
ML,KLD,ML KLD,LF_a30_soft_merged80_wkld_148910,Test2,Activation CCC,0.522805425752439,0.510431264638944,0.5348570106252881,0.012212872993172086,14822,10000
ML,KLD,ML KLD,LF_a30_soft_merged80_wkld_148910,Test2,Dominance CCC,0.397614510201308,0.38355467823815353,0.4110521205092298,0.013748721135538128,14822,10000
ML,KLD,ML KLD,LF_a30_soft_merged80_wkld_148910,Test2,Mean CCC,0.46169419495597624,0.451846120158943,0.4712523603673593,0.009703120104208152,14822,10000
MH,KLD,MH KLD,LF_a30_soft_merged_kld_tmp1_129074,Test2,Macro-F1,28.15774753375496,27.184229641081682,32.626704190665336,2.721237274791827,14822,10000
MH,KLD,MH KLD,LF_a30_soft_merged_kld_tmp1_129074,Test2,UAR,22.244575337918647,21.60168070708316,22.904410279557315,0.6513647862370797,14822,10000
MH,KLD,MH KLD,LF_a30_soft_merged_kld_tmp1_129074,Test2,Accuracy,50.33733639184995,49.541222507084065,51.13345027661585,0.7961138847658894,14822,10000
MH,KLD,MH KLD,LF_a30_soft_merged_kld_tmp1_129074,Test2,F1Other,0.0,0.0,0.0,0.0,14822,10000
MH,KLD,MH KLD,LF_a30_soft_merged_kld_tmp1_129074,Test2,JSD,0.19881196161202982,0.197119708278971,0.20050379016449127,0.0016920409427601396,14822,10000
MH,KLD,MH KLD,LF_a30_soft_merged_kld_tmp1_129074,Test2,KLD,0.8757037632743536,0.8667981916841943,0.884594835340928,0.008898321828366862,14822,10000
MH,KLD,MH KLD,LF_a30_soft_merged_kld_tmp1_129074,Test2,Valence CCC,0.4711411561797068,0.45689447857561105,0.48509977434211765,0.0141026478832533,14822,10000
MH,KLD,MH KLD,LF_a30_soft_merged_kld_tmp1_129074,Test2,Activation CCC,0.5201611569715178,0.5074797436058698,0.5325492037573357,0.01253473007573297,14822,10000
MH,KLD,MH KLD,LF_a30_soft_merged_kld_tmp1_129074,Test2,Dominance CCC,0.4005900851308112,0.3860083086601693,0.4142923220862221,0.0141420067130264,14822,10000
MH,KLD,MH KLD,LF_a30_soft_merged_kld_tmp1_129074,Test2,Mean CCC,0.46396413276067855,0.4539112503214058,0.4736871455130793,0.009887947595836749,14822,10000
MH,WKLD,MH WKLD,LF_a30_merged_entropy_curriculum_weight_norm_148156,Test2,Macro-F1,22.485183602084867,21.732018252770523,23.25158709008156,0.7597844186555194,14822,10000
MH,WKLD,MH WKLD,LF_a30_merged_entropy_curriculum_weight_norm_148156,Test2,UAR,23.0935234743008,22.083649683607984,24.131031544395707,1.0236909303938613,14822,10000
MH,WKLD,MH WKLD,LF_a30_merged_entropy_curriculum_weight_norm_148156,Test2,Accuracy,42.20078262042909,41.3979220078262,43.00364323303198,0.8028606126028875,14822,10000
MH,WKLD,MH WKLD,LF_a30_merged_entropy_curriculum_weight_norm_148156,Test2,F1Other,9.48429164196799,7.624607231996423,11.441994067805188,1.9086934179043822,14822,10000
MH,WKLD,MH WKLD,LF_a30_merged_entropy_curriculum_weight_norm_148156,Test2,JSD,0.23280952620972808,0.23100422110972385,0.23465960653355963,0.0018276927119178915,14822,10000
MH,WKLD,MH WKLD,LF_a30_merged_entropy_curriculum_weight_norm_148156,Test2,KLD,0.9402222540442994,0.931542975225891,0.9491927678876176,0.008824896330863308,14822,10000
MH,WKLD,MH WKLD,LF_a30_merged_entropy_curriculum_weight_norm_148156,Test2,Valence CCC,0.4693794600138297,0.4554483732341252,0.4830493351302343,0.013800480948054555,14822,10000
MH,WKLD,MH WKLD,LF_a30_merged_entropy_curriculum_weight_norm_148156,Test2,Activation CCC,0.5235338982361437,0.5110542773363334,0.5355307027837818,0.012238212723724218,14822,10000
MH,WKLD,MH WKLD,LF_a30_merged_entropy_curriculum_weight_norm_148156,Test2,Dominance CCC,0.40283028655222497,0.38871943266106296,0.41637536360192473,0.013827965470430886,14822,10000
MH,WKLD,MH WKLD,LF_a30_merged_entropy_curriculum_weight_norm_148156,Test2,Mean CCC,0.46524788160073277,0.45533522223873385,0.4748507297796432,0.00975775377045468,14822,10000
MH,+F,MH +F,LF_a30_merged_entropy_curriculum_130517,Test2,Macro-F1,31.50729607527147,30.66039942522021,37.807810171620766,3.573705373200278,14822,10000
MH,+F,MH +F,LF_a30_merged_entropy_curriculum_130517,Test2,UAR,21.995598548096847,21.440609022282253,22.5645081664936,0.5619495721056731,14822,10000
MH,+F,MH +F,LF_a30_merged_entropy_curriculum_130517,Test2,Accuracy,51.64620159222777,50.83642558359196,52.45580893266766,0.8096916745378491,14822,10000
MH,+F,MH +F,LF_a30_merged_entropy_curriculum_130517,Test2,F1Other,0.0,0.0,0.0,0.0,14822,10000
MH,+F,MH +F,LF_a30_merged_entropy_curriculum_130517,Test2,JSD,0.19353618677114168,0.19197316987763446,0.1951088144864749,0.0015678223044202216,14822,10000
MH,+F,MH +F,LF_a30_merged_entropy_curriculum_130517,Test2,KLD,0.8123575415873129,0.8045885334249413,0.8203179862610496,0.007864726418054135,14822,10000
MH,+F,MH +F,LF_a30_merged_entropy_curriculum_130517,Test2,Valence CCC,0.45795268049856175,0.44447787326628546,0.4715457574059163,0.013533942069815424,14822,10000
MH,+F,MH +F,LF_a30_merged_entropy_curriculum_130517,Test2,Activation CCC,0.5252963430724752,0.5123780056650108,0.5375873193577533,0.012604656846371243,14822,10000
MH,+F,MH +F,LF_a30_merged_entropy_curriculum_130517,Test2,Dominance CCC,0.40282563716662295,0.3883480734688929,0.4163656153421959,0.01400877093665151,14822,10000
MH,+F,MH +F,LF_a30_merged_entropy_curriculum_130517,Test2,Mean CCC,0.46202488691255333,0.4521217243649511,0.47163484355605806,0.009756559595553466,14822,10000
MH,+RF,MH +RF,LF_a30_merged_ec_reversed_filter_quantile_150234,Test2,Macro-F1,24.149992138415428,23.51042533061042,32.562392414338206,4.525983541863892,14822,10000
MH,+RF,MH +RF,LF_a30_merged_ec_reversed_filter_quantile_150234,Test2,UAR,21.804214109015774,21.161205073485263,22.4488089688568,0.6438019476857668,14822,10000
MH,+RF,MH +RF,LF_a30_merged_ec_reversed_filter_quantile_150234,Test2,Accuracy,50.98502226420186,50.17541492376198,51.787882876804744,0.8062339765213866,14822,10000
MH,+RF,MH +RF,LF_a30_merged_ec_reversed_filter_quantile_150234,Test2,F1Other,0.0,0.0,0.0,0.0,14822,10000
MH,+RF,MH +RF,LF_a30_merged_ec_reversed_filter_quantile_150234,Test2,JSD,0.2128324795315663,0.21140122576323855,0.2143133643366021,0.0014560692866817798,14822,10000
MH,+RF,MH +RF,LF_a30_merged_ec_reversed_filter_quantile_150234,Test2,KLD,0.809949706758538,0.8034402422062079,0.8166838170285161,0.006621787411154101,14822,10000
MH,+RF,MH +RF,LF_a30_merged_ec_reversed_filter_quantile_150234,Test2,Valence CCC,0.46546033501031053,0.4513408242675109,0.4794074265303575,0.014033301131423315,14822,10000
MH,+RF,MH +RF,LF_a30_merged_ec_reversed_filter_quantile_150234,Test2,Activation CCC,0.5230965339383121,0.5100153493205533,0.5356588242980724,0.012821737488759588,14822,10000
MH,+RF,MH +RF,LF_a30_merged_ec_reversed_filter_quantile_150234,Test2,Dominance CCC,0.3929809061525923,0.3784610670660806,0.4066806908720874,0.014109811903003394,14822,10000
MH,+RF,MH +RF,LF_a30_merged_ec_reversed_filter_quantile_150234,Test2,Mean CCC,0.460512591700405,0.45028477446383647,0.47033799471919946,0.010026610127681496,14822,10000
MH,+W,MH +W,LF_a30_merged_entropy_curriculum_weight_146531,Test2,Macro-F1,31.81249685813779,30.861123716591365,37.511809298300875,3.3253427908547546,14822,10000
MH,+W,MH +W,LF_a30_merged_entropy_curriculum_weight_146531,Test2,UAR,22.16187754373485,21.600225624340496,22.752029845359385,0.5759021105094436,14822,10000
MH,+W,MH +W,LF_a30_merged_entropy_curriculum_weight_146531,Test2,Accuracy,51.34259883956281,50.53956955876401,52.1522061800027,0.8063183106193472,14822,10000
MH,+W,MH +W,LF_a30_merged_entropy_curriculum_weight_146531,Test2,F1Other,0.0,0.0,0.0,0.0,14822,10000
MH,+W,MH +W,LF_a30_merged_entropy_curriculum_weight_146531,Test2,JSD,0.19447354985912332,0.19291600305582762,0.19606831145634987,0.0015761542002611234,14822,10000
MH,+W,MH +W,LF_a30_merged_entropy_curriculum_weight_146531,Test2,KLD,0.8091329334781611,0.8014421128659506,0.8169335933787532,0.00774574025640129,14822,10000
MH,+W,MH +W,LF_a30_merged_entropy_curriculum_weight_146531,Test2,Valence CCC,0.46665390059144274,0.45315181512604824,0.4803050267817532,0.013576605827852473,14822,10000
MH,+W,MH +W,LF_a30_merged_entropy_curriculum_weight_146531,Test2,Activation CCC,0.5237741631283741,0.5108489459415215,0.5360509484092008,0.012601001233839615,14822,10000
MH,+W,MH +W,LF_a30_merged_entropy_curriculum_weight_146531,Test2,Dominance CCC,0.39907203458083157,0.38464013573741906,0.4125820493584372,0.013970956810509055,14822,10000
MH,+W,MH +W,LF_a30_merged_entropy_curriculum_weight_146531,Test2,Mean CCC,0.4631666994335495,0.45320455119324204,0.4728222660699614,0.009808857438359686,14822,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test2,Macro-F1,24.67970103540216,23.993808444101994,29.168906871548923,2.587549213723464,14822,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test2,UAR,22.794871792069728,22.124858524811508,23.458307767800175,0.6667246214943329,14822,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test2,Accuracy,49.973013088652,49.17015247604912,50.78262042909189,0.8062339765213894,14822,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test2,F1Other,0.0,0.0,0.0,0.0,14822,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test2,JSD,0.20018663966725153,0.1985723861041503,0.20183859189390138,0.001633102894875546,14822,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test2,KLD,0.8452636528590316,0.8370535148877544,0.8535935242583707,0.008270004685308141,14822,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test2,Valence CCC,0.46160371096871705,0.44777674811826373,0.47517296038772816,0.013698106134732213,14822,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test2,Activation CCC,0.5180283866425387,0.5050871062517812,0.530567179795848,0.012740036772033392,14822,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test2,Dominance CCC,0.38963805045691496,0.37530075548883607,0.4030910975338339,0.013895171022498903,14822,10000
MH,+RW,MH +RW,LF_a30_merged_ec_reversed_weight_norm_150232,Test2,Mean CCC,0.45642338268939026,0.44640222305847643,0.46616213240456356,0.009879954673043562,14822,10000
